province,city,publish_time,publish_date,title,content,link,links_to_pic,announce_type
河北,0,0:00:00,2020/2/2,"		2020年2月1日河北省新型冠状病毒感染的肺炎疫情情况",\n　　2020年2月1日0—24时，河北省报告新型冠状病毒感染的肺炎新增确诊病例8例，其中，唐山市3例、保定市2例、石家庄市1例、张家口市1例、邯郸市1例。新增疑似病例60例，其中，石家庄市23例、邢台市21例、秦皇岛市8例、张家口市3例、唐山市3例、邯郸市1例，定州市1例。　　截至2月1日24时，河北省累计报告确诊病例104例，其中死亡1例，现有重症病例9例，治愈出院3例。确诊病例中，沧州市19例、石家庄市13例、保定市13例、唐山市11例、廊坊市11例、邯郸市11例、邢台市10例、张家口市9例、衡水市4例、承德市2例、秦皇岛1例；死亡病例中，沧州市1例；重症病例中，石家庄市2例、邢台市2例、承德市1例、张家口市1例、廊坊市1例、沧州市1例、邯郸市1例；出院病例中，保定市2例、廊坊市1例。现有疑似病例104例。　　目前累计追踪到密切接触者3132人，当日解除隔离医学观察176人，现有2540人正在接受隔离医学观察。                                                                                                           河北省卫生健康委员会                                                                                                                2020年2月2日\n,http://wsjkw.hebei.gov.cn/content/content_45/396272.whtml,,0
河北,0,0:00:00,2020/2/1,"		2020年1月31日河北省新型冠状病毒感染的肺炎疫情情况",\n　　1月31日，我省新增确诊病例14例，其中，邢台市3例、邯郸市3例、张家口市2例、廊坊市2例、石家庄市1例、沧州市1例、唐山市1例、秦皇岛市1例。秦皇岛为报告首例确诊病例。新增疑似病例47例，其中，石家庄市16例、秦皇岛市8例、唐山市8例、张家口市5例、邢台市3例、定州市3例、保定市2例、邯郸市2例。　　截至1月31日24时，河北省累计报告确诊病例96例，其中死亡1例，现有重症病例8例，无治愈出院病例。确诊病例中，沧州市19例、石家庄市12例、廊坊市11例、保定市11例、邢台市10例、邯郸市10例、张家口市8例、唐山市8例、衡水市4例、承德市2例、秦皇岛市1例；死亡病例中，沧州市1例；重症病例中，石家庄市2例、沧州市2例、张家口市1例、承德市1例、衡水市1例、邯郸市1例。现有疑似病例88例。　　目前累计追踪到密切接触者2354人，当日解除隔离医学观察52人，现有2045人正在接受隔离医学观察。　　链接内容：秦皇岛首例确诊病例信息　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　河北省卫生健康委员会　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　2020年2月1日\n,http://wsjkw.hebei.gov.cn/content/content_45/396088.whtml,,0
河北,0,0:00:00,2020/1/31,"		2020年1月30日河北省新型冠状病毒感染的肺炎疫情情况",\n　　2020年1月30日0—24时，河北省报告新型冠状病毒感染的肺炎新增确诊病例17例，其中，沧州市6例、唐山市4例、保定市4例、邢台市2例、邯郸市1例。新增疑似病例51例，其中，石家庄市14例、秦皇岛市11例、唐山市8例、张家口市8例、邢台市6例、廊坊市2例、沧州市1例，定州市1例。　　截至1月30日24时，河北省累计报告确诊病例82例，其中死亡1例，现有重症病例7例，无治愈出院病例。确诊病例中，沧州市18例、石家庄市11例、保定市11例、廊坊市9例、邯郸市7例、邢台市7例、唐山市7例、张家口市6例、衡水市4例、承德市2例；死亡病例中，沧州市1例；重症病例中，沧州市2例、石家庄市2例、邯郸市1例、衡水市1例、张家口市1例。现有疑似病例78例。　　目前累计追踪到密切接触者1899人，当日解除隔离医学观察109人，现有1698人正在接受隔离医学观察。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　河北省卫生健康委员会　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 2020年1月31日\n,http://wsjkw.hebei.gov.cn/content/content_45/395838.whtml,,0
河北,0,0:00:00,2020/1/30,"		2020年1月29日河北省新型冠状病毒感染的肺炎疫情情况",\n　　2020年1月29日0—24时，河北省报告新型冠状病毒感染的肺炎新增确诊病例17例，其中，张家口市5例、沧州市4例、邯郸市2例、邢台市2例、石家庄市1例、保定市1例、承德市1例、衡水市1例。新增疑似病例38例，其中，石家庄市13例、邢台市7例、秦皇岛市7例、唐山市4例、张家口市3例、邯郸市2例、廊坊市1例、辛集市1例。　　截至1月29日24时，河北省累计报告确诊病例65例，其中死亡1例，现有重症病例8例，无治愈出院病例。确诊病例中，沧州市12例、石家庄市11例、廊坊市9例、保定市7例、张家口市6例、邯郸市6例、邢台市5例、衡水市4例、唐山市3例、承德市2例；死亡病例中，沧州市1例；重症病例中，沧州市3例、石家庄市2例、廊坊市1例、衡水市1例、张家口市1例。现有疑似病例68例。　　目前累计追踪到密切接触者1581人，当日解除医学观察49人，现有1495人正在接受医学观察。                                                                                                          河北省卫生健康委员会                                                                                                              2020年1月30日\n,http://wsjkw.hebei.gov.cn/content/content_45/395886.whtml,,0
河北,0,0:00:00,2020/1/29,"		2020年1月28日河北省新型冠状病毒感染的肺炎疫情情况",\n　　2020年1月28日0—24时，河北省报告新型冠状病毒感染的肺炎新增确诊病例15例，其中，保定市3例、沧州市3例、廊坊市3例、唐山市2例、石家庄市1例、衡水市1例、张家口市1例、邢台市1例。张家口市为报告首例确诊病例。新增疑似病例45例，其中，邢台市12例、石家庄市8例、唐山市6例、秦皇岛市5例、沧州市5例、承德市3例、张家口市3例、邯郸市2例、衡水市1例。　　截至1月28日24时，河北省累计报告确诊病例48例，其中死亡1例，重症4例。确诊病例中，石家庄市10例、廊坊市9例、沧州市8例、保定市6例、邯郸市4例、邢台市3例、衡水市3例、唐山市3例、承德市1例、张家口市1例；死亡病例中，沧州市1例；重症病例中，石家庄市2例、廊坊市1例、衡水市1例。现有疑似病例56例。　　目前追踪到密切接触者1040人，均在接受隔离医学观察。　　链接内容：张家口市首例确诊病例信息                                                                                                      河北省卫生健康委员会                                                                                                          2020年1月29日\n,http://wsjkw.hebei.gov.cn/content/content_45/395912.whtml,,0
河北,0,0:00:00,2020/1/28,"		2020年1月27日河北省新型冠状病毒感染的肺炎疫情情况",\n　　2020年1月27日0-24时，河北省报告新型冠状病毒感染的肺炎新增确诊病例15例，其中，廊坊市4例、沧州市3例、邯郸市2例、石家庄市2例、衡水市2例、唐山市1例、邢台市1例。衡水、唐山为报告首例确诊病例。新增疑似病例38例，其中，石家庄市24例、沧州市3例、张家口市3例、保定市3例、唐山市2例、衡水市1例、廊坊市1例、邢台市1例。　　截至1月27日24时，河北省累计报告确诊病例33例，其中死亡1例。确诊病例中，石家庄市9例、廊坊市6例、沧州市5例、邯郸市4例、保定市3例、邢台市2例、衡水市2例、承德市1例、唐山市1例；死亡病例中，沧州市1例。累计报告疑似病例54例。　　目前追踪到密切接触者644人，均在接受隔离医学观察。　　链接内容：衡水、唐山首例确诊病例信息　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　河北省卫生健康委员会　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　　　2020年1月28日\n,http://wsjkw.hebei.gov.cn/content/content_45/395956.whtml,,0
河北,0,0:00:00,2020/1/27,"		2020年1月26日河北省新型冠状病毒感染的肺炎疫情情况",\n   2020年1月26日0-24时，河北省报告新型冠状病毒感染的肺炎新增确诊病例5例，其中，廊坊市2例、石家庄市2例、邢台市1例。廊坊市、邢台市为报告首例确诊病例。新增疑似病例11例，其中，沧州市3例、邢台市3例、廊坊市2例、衡水市2例、邯郸市1例。　　截至1月26日24时，河北省累计报告确诊病例18例，死亡1例。确诊病例中，石家庄市7例、保定市3例、沧州市2例、邯郸市2例、廊坊市2例、承德市1例、邢台市1例；死亡病例中，沧州市1例。累计报告疑似病例16例。　　目前追踪到密切接触者353人，均在接受隔离医学观察。　　链接内容：廊坊市和邢台市首例确诊病例信息（http://www.hebwst.gov.cn/index.do?id=395171&templet=content&cid=326）                                                                                                                    河北省卫生健康委员会                                                                                                                       2020年1月27日\n,http://wsjkw.hebei.gov.cn/content/content_45/395795.whtml,,0
河北,0,0:00:00,2020/1/26,"		2020年1月25日河北省新型冠状病毒感染的肺炎疫情情况",\n　　2020年1月25日0-24时，河北省报告新型冠状病毒感染的肺炎新增确诊病例5例，其中，邯郸市2例，保定市2例，石家庄市1例。邯郸市为报告首例确诊病例。新增疑似病例5例，其中，承德市2例，秦皇岛市1例，廊坊市2例。　　截至1月25日24时，河北省累计报告确诊病例13例，其中死亡1例。确诊病例中，石家庄市5例、保定市3例、沧州市2例、邯郸市2例、承德市1例；死亡病例中，沧州市1例。累计报告疑似病例5例。　　目前追踪到密切接触者222人，均在接受隔离医学观察。　　邯郸市首例确诊病例信息                                                                                                        河北省卫生健康委员会                                                                                                            2020年1月26日\n,http://wsjkw.hebei.gov.cn/content/content_45/395747.whtml,,0
,,,,,,,,
山西,0,3:21:19,2020/2/2,2020年2月2日山西省新型冠状病毒感染的肺炎疫情情况,2020年2月1日0时至24时，山西省报告新型冠状病毒感染的肺炎新增确诊病例9例。其中：太原市2例（迎泽区1例、万柏林区1例），大同市2例（云冈区1例、天镇县1例），晋中市2例（平遥县2例），忻州市2例（五台县2例），晋城市1例（泽州县1例）。新增重症病例1例（忻州市忻府区1例），新增疑似病例26例。\n截至2月1日24时，山西省11个市累计报告新型冠状病毒感染的肺炎确诊病例56例（含重症病例3例、危重症病例1例、出院病例1例，无死亡病例)。其中：晋中市13例（平遥县13例），运城市10例（芮城县3例、新绛县3例、河津市2例、万荣县1例、夏县1例），大同市8例（平城区4例、云冈区2例、浑源县1例、天镇县1例），太原市6例（迎泽区3例、小店区1例、万柏林区2例），吕梁市5例（离石区2例、孝义市2例、文水县1例），朔州市3例（应县3例），长治市3例（潞州区1例、长子县2例），晋城市3例（城区1例、陵川县1例、泽州县1例），忻州市3例（忻府区1例、五台县2例），阳泉市1例（城区1例），临汾市1例（乡宁县1例）。治愈出院病例1例（太原市小店区），现有疑似病例64例。\n1名危重症病例（晋中市平遥县，太原市第四人民医院重症监护隔离治疗）和3名重症病例（吕梁市离石区1例，山西省汾阳医院重症监护隔离治疗；晋中市平遥县1例，太原市第四人民医院重症监护隔离治疗；忻州市忻府区1例，忻州市人民医院重症监护隔离治疗）目前病情基本平稳。省级专家继续驻守医院，进一步指导和参与救治。其余51名普通病例经定点医院医护团队严密监护，中西医结合治疗，目前病情平稳。\n目前累计追踪到密切接触者1634人，当日解除医学观察95人，共有1307人正在接受医学观察。\n ,http://wjw.shanxi.gov.cn/wjywl02/24587.hrh,,0
